idSucursal,fechaAlta,nombre,direccion,localidad,provincia,horarioLunes,horarioMartes,horarioMiercoles,horarioJueves,horarioViernes,horarioSabado,horarioDomingo,fechaBaja,estado
251,21-06-2011,MORON,N. S. DEL BUEN VIAJE 780,MORON,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,,
252,24-06-2011,CATALINAS,AVDA. LEANDRO N ALEM 855,MICROCENTRO,CAPITAL FEDERAL,08:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,07:00-22:00,Cerrado,10:00-14:00,,
253,24-06-2011,MACACHA G�EMES,MACACHA GUEMES,RETIRO,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-20:00,09:00-21:00,,
254,30-06-2011,ING. MASCHWITZ,AV BENITO VILLANUEVA N 1655,PILAR,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,10:00-20:00,08:00-21:00,,
255,02-07-2011,CONCEPCION - TUCUMAN,9 DE JULIO 62,S. M. DE TUCUMAN,TUCUMAN,07:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,09:00-21:00,09:00-21:00,,
256,18-07-2011,GALERIAS,FLORIDA,MICROCENTRO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,10:00-20:00,Cerrado,,
257,30-07-2011,CORRIENTES,CARLOS PELEGRINI 1101 Y SAN JUAN 696,CORRIENTES,CORRIENTES,07:00-22:00,08:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,Cerrado,,
258,06-08-2011,ESTACION AV STA FE,AV. SANTA FE,PALERMO,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,09:00-21:00,10:00-20:00,,
259,10-08-2011,PLAZA SAN ISIDRO,ITUZAING 400,SAN ISIDRO,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,09:00-21:00,10:00-14:00,,
260,29-08-2011,QUILMES CENTRO CITI,MORENO,QUILMES,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,,
261,01-09-2011,AV RAFAEL NUNEZ CORDOBA,RAFAEL NUNEZ,CORDOBA,CORDOBA,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,10:00-20:00,Cerrado,,
262,21-09-2011,RETIRO,RECONQUISTA 1104,RETIRO,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,09:00-21:00,09:00-21:00,,
263,22-09-2011,CORDOBA,R. DE SANTA FE 177,CORDOBA,CORDOBA,08:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,Cerrado,10:00-14:00,,
264,01-10-2011,QUILMES,ALSINA 202,QUILMES,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,Cerrado,08:00-21:00,,
265,02-10-2011,BAHIA BLANCA CALLE CHICLANA,CHICLANA,BAHIA BLANCA,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,10:00-20:00,,
266,04-10-2011,PARAGUAY,ESMERALDA 902,MICROCENTRO,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-20:00,,
267,19-10-2011,PEATONAL DE SANTA FE,SAN GERONIMO,SANTA FE,SANTA FE,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,07:00-22:00,10:00-14:00,08:00-21:00,,
268,19-10-2011,PARQUE LEZAMA,MARTN GARCA N 673,BARRACAS,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-20:00,,
269,21-10-2011,POLVORINES,PRESIDENTE PERN 2888,LEDESMA,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-14:00,08:00-21:00,,
270,3-11-2011,ESTACION LINIERS,MONTIEL,LINIERS,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,09:00-21:00,,
271,26-11-2011,WILDE,AV. MITRE 6222,WILDE,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,10:00-20:00,Cerrado,,
272,30-11-2011,PUERTO MADERO,A. M DE JUSTO 164,RETIRO,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,10:00-14:00,Cerrado,,
273,06-12-2011,AV. DE LOS CONSTITUYENTES,AV. CONSTITUYENTES 5857,VILLA URQUIZA,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,09:00-21:00,Cerrado,,
274,06-12-2011,BAHIA BLANCA - CENTRO,DONADO,BAHIA BLANCA,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,07:00-21:00,Cerrado,08:00-21:00,,
275,15-12-2011,BERNAL,AV. SAN MARTIN 474,BERNAL,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-20:00,,
276,30-12-2011,PARQUE LELOIR,CARLOS PELLEGRINI,CASTELAR,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-14:00,09:00-21:00,,
277,06-01-2012,SAN VICENTE,25 DE MAYO N 281,SAN VICENTE,BUENOS AIRES,07:00-22:00,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,10:00-14:00,08:00-21:00,,
278,07-01-2012,FRANCK,SAN MARTIN 2401 ESQ MORENO,SANTA FE,SANTA FE,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,10:00-20:00,09:00-21:00,,
279,13-01-2012,ANGEL GALLARDO,AV. CORRIENTES 4626,VILLA CRESPO,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,10:00-14:00,09:00-21:00,,
280,31-01-2012,ESPERANZA,RIVADAVIA 2192,SANTA FE,SANTA FE,07:00-22:00,07:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,10:00-20:00,,
281,12-02-2012,DOLORES,LEANDRO N. ALM N 217,DOLORES,BUENOS AIRES,07:00-22:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-21:00,09:00-21:00,08:00-21:00,,
282,01-03-2012,VICTORIA,J. D. PERON 3400,VICTORIA,BUENOS AIRES,07:00-22:00,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,,
283,01-03-2012,9 DE JULIO,AV. SAN MARTN 1237,9 DE JULIO,BUENOS AIRES,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,09:00-21:00,,
284,10-03-2012,FLORES SUR,ECHEANDIA 2602,FLORES,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,10:00-20:00,10:00-14:00,,
285,11-03-2012,BARRACAS,AV. MONTES DE OCA 895,BARRACAS,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,09:00-21:00,08:00-21:00,,
286,22-03-2012,VILLA DE LUJAN,CARLOS PELLEGRINI N 1139,LUJAN,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,09:00-21:00,,
287,22-03-2012,CAPITALINAS - CORDOBA,HUMBERTO PRIMO 650 P.B ESQ. FRAGUEIRO,CORDOBA,CORDOBA,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,Cerrado,,
288,02-04-2012,25 DE MAYO,25 DE MAYO 140,MICROCENTRO,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,08:00-21:00,,
289,05-04-2012,PLAZA SAN JUSTO,SALTA,SAN JUSTO,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,10:00-14:00,09:00-21:00,,
290,21-04-2012,CALETA OLIVIA,25 DE MAYO 340,SANTA CRUZ,SANTA CRUZ,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,10:00-14:00,,
291,25-04-2012,SAN PEDRO,BME. MITRE 699,SAN PEDRO,BUENOS AIRES,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,10:00-14:00,09:00-21:00,,
292,07-05-2012,LA REJA,AV. GAONA 11024,LUJAN,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,09:00-21:00,10:00-20:00,,
293,12-05-2012,SALTA AV. BELGRANO,BELGRANO 977,SALTA,SALTA,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-20:00,Cerrado,,
294,19-05-2012,PARQUE INDUSTRIAL PILAR,CALLE 9 Y CALLE DEL CANAL - PLANTA EXAL,PILAR,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,Cerrado,10:00-14:00,,
295,29-05-2012,AV. LURO MAR DEL PLATA,AV. LURO 6590,MAR DEL PLATA,BUENOS AIRES,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,Cerrado,09:00-21:00,,
296,11-06-2012,ALEM,AV. LEANDRO N. ALEM 456,CENTRO,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,Cerrado,,
297,13-06-2012,GRAL ALVEAR,JUAN DOMINGO PERON,GRAL ROCA,BUENOS AIRES,08:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,,
298,16-06-2012,MENDOZA TRIBUNALES,ESPANA 628,MENDOZA,MENDOZA,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,,
299,24-06-2012,VIEDMA,SAN MARTIN 53,VIEDMA,RIO NEGRO,07:00-22:00,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,10:00-14:00,08:00-21:00,,
300,18-07-2012,CATAMARCA,ESQUIU 426,CATAMARCA,CATAMARCA,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,Cerrado,10:00-14:00,,
301,18-07-2012,BAJOS DEL NEUQUEN,OLASCOAGA 250,NEUQUEN,NEUQUEN,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-20:00,09:00-21:00,,
302,19-07-2012,ACASSUSO,AV. SANTA FE 900,ACASSUSO,BUENOS AIRES,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,,
303,22-07-2012,VILLA LURO,AV. RIVADAVIA 9711,VILLA LURO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,10:00-20:00,08:00-21:00,,
304,31-07-2012,GRA. LAS HERAS,LAS HERAS 864,NECOCHEA,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,Cerrado,10:00-20:00,,
305,14-08-2012,EL SALVADOR,VIAMONTE 1816 ESQUINA CALLAO 692,CENTRO,CAPITAL FEDERAL,08:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,10:00-14:00,,
306,16-08-2012,ROJAS,BARTOLOME MITRE 363,ROJAS,BUENOS AIRES,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,08:00-21:00,,
307,21-08-2012,CNEL. SUAREZ,BELGRANO 1302,CORONEL SUAREZ,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,Cerrado,10:00-14:00,,
308,21-08-2012,BALVANERA SUD,MORENO 2400,BALVANERA,CAPITAL FEDERAL,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,Cerrado,09:00-21:00,,
309,01-09-2012,LOMAS DE ZAMORA CENTRO,ALEM,LOMAS DE ZAMORA,BUENOS AIRES,08:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,Cerrado,,
310,11-09-2012,DAIREAUX,BELGRANO,CAPILLA DEL SENOR,BUENOS AIRES,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,10:00-14:00,,
311,19-09-2012,TANDIL,9 DE JULIO 469,TANDIL,BUENOS AIRES,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,10:00-14:00,,
312,23-09-2012,PUERTO DE OLIVOS,AVDA. DEL LIBERTADOR 2715,OLIVOS,BUENOS AIRES,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,10:00-14:00,,
313,08-10-2012,TUCUMAN SUR,LAMADRID 399,S. M. DE TUCUMAN,TUCUMAN,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,Cerrado,10:00-20:00,,
314,10-10-2012,SAAVEDRA,AV. CABILDO 465864,SAAVEDRA,CAPITAL FEDERAL,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,Cerrado,10:00-20:00,,
315,16-10-2012,RESISTENCIA,ARTURO FRONDIZI 102,RESISTENCIA,CHACO,07:00-22:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
316,22-10-2012,JUAN B.JUSTO,JUAN B. JUSTO 1271,PALERMO,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,Cerrado,10:00-14:00,,
317,03-11-2012,LANUS,AV. H. YRIGOYEN 3703,LANUS,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-14:00,10:00-14:00,,
318,07-11-2012,FLORES,AV. RIVADAVIA 6902,FLORES,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,Cerrado,10:00-14:00,,
319,16-11-2012,VILLA CONSTITUCION,BELGRANO 118098,CONSTITUCION,SANTA FE,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
320,17-11-2012,OFICINA DIGITAL MICROCENTRO,RECONQUISTA 966,RETIRO,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,10:00-20:00,,
321,19-11-2012,CALLE ALVEAR MARTINEZ,ALVEAR,MARTINEZ,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,10:00-20:00,,
322,21-11-2012,TABLADA,CROVARA 116973,TABLADA,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,10:00-20:00,Cerrado,,
323,07-12-2012,MORENO,BARTOLOM MITRE 3137,MORENO,BUENOS AIRES,08:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,07:00-22:00,10:00-14:00,10:00-20:00,,
324,10-12-2012,LA CALERA,REYNA 102 ESQUINA GENERAL PAZ,V CARLOS PAZ,CORDOBA,07:00-22:00,08:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-14:00,,
325,16-12-2012,PLAZA MORON,GRAL. JOS DE SAN MARTN 171,MORON,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,09:00-21:00,,
326,18-12-2012,RIO CUARTO,CONSTITUCION 602,RIO CUARTO,CORDOBA,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,Cerrado,,
327,21-12-2012,PEATONAL FLORIDA,FLORIDA,MICROCENTRO,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-20:00,,
328,31-12-2012,ESTACION MAIPU,AVDA. MAIPU 2453,OLIVOS,BUENOS AIRES,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,,
329,07-02-2013,CERRO DE LAS ROSAS,AVENIDA RAFAEL NUNES 4174,CORDOBA,CORDOBA,07:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,09:00-21:00,,
330,12-02-2013,SAN SALVADOR DE JUJUY,ALVEAR 802,S S JUJUY,JUJUY,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,09:00-21:00,,
331,13-02-2013,TUCUMAN - CENTRO,CRISOSTOMO ALVAREZ 651,S M DE TUCUMAN,TUCUMAN,07:00-22:00,07:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,Cerrado,09:00-21:00,,
332,15-02-2013,NUEVA BOEDO,AV RIVADAVIA 3681,ALMAGRO,CAPITAL FEDERAL,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,10:00-20:00,09:00-21:00,,
333,22-02-2013,VILLA CANAS,AVDA. 50 N 93 ESQUINA CALLE 53,SANTA FE GALVEZ,SANTA FE,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,09:00-21:00,10:00-20:00,,
334,18-03-2013,MARQUEZ,AV. ROLON 117,BOULOGNE,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,10:00-14:00,09:00-21:00,,
335,23-03-2013,LOMAS DE ZAMORA,AV. H. YRIGOYEN 8820,LOMAS DE ZAMORA,BUENOS AIRES,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,Cerrado,,
336,29-03-2013,BELLA VISTA,AV. SENADOR MORN 878,GRAL. RODRIGUEZ,BUENOS AIRES,07:00-21:00,07:00-21:00,07:00-21:00,07:00-22:00,07:00-22:00,10:00-20:00,09:00-21:00,,
337,02-05-2013,PEDRO GOYENA,AV. JUAN BAUTISTA ALBERDI 1617,CABALLITO,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,10:00-20:00,10:00-20:00,,
338,10-05-2013,PARQUE PATRICIOS,AV. CASEROS 2795,PARQUE PATRICIOS,CAPITAL FEDERAL,08:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,08:00-21:00,09:00-21:00,10:00-20:00,,
339,30-05-2013,BARADERO,SANTA MARA DE ORO 525,BARADERO,BUENOS AIRES,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-21:00,10:00-14:00,08:00-21:00,,
340,07-06-2013,NAVARRO,CALLE 22 BM. MITRE N 46975,MONTE GRANDE,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,10:00-14:00,,
341,22-06-2013,JUSTINIANO POSSE,AV. DE MAYO N 255,CORDOBA,CORDOBA,08:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,10:00-14:00,Cerrado,,
342,25-06-2013,CONCORDIA,AV. EVA PERN N 133452,CONCORDIA,ENTRE RIOS,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,Cerrado,,
343,02-07-2013,CABALLITO,AV. RIVADAVIA 517377,CABALLITO,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-14:00,10:00-14:00,,
344,06-07-2013,ROSARIO PUERTO NORTE,MADRES DEL LA PLAZA 25 DE MAYO 3070,ROSARIO,SANTA FE,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,09:00-21:00,Cerrado,,
345,10-07-2013,LAFERRERE,GENERAL ROJO N 2915 ESQ. HILARIO ASCASUBI,JOSE LEON SUAREZ,BUENOS AIRES,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,08:00-21:00,Cerrado,09:00-21:00,,
346,10-07-2013,ADROGUE CHICO,SEGU N 7646880,ADROGUE,BUENOS AIRES,08:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,,
347,07-08-2013,G�EMES - SALTA,AV. BELGRANO,SALTA,SALTA,07:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-22:00,10:00-14:00,Cerrado,,
348,10-08-2013,ROSARIO PICHINCHA,SALTA 2440,ROSARIO,SANTA FE,07:00-21:00,07:00-22:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-14:00,09:00-21:00,,
349,11-08-2013,SANTA FE - A. DEL VALLE,BELGRANO 3508,SANTA FE,SANTA FE,07:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,,
350,12-08-2013,MONTE MAIZ,JUJUY 1309,CORDOBA,CORDOBA,07:00-22:00,08:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,Cerrado,10:00-14:00,,
351,15-08-2013,LANUS - CENTRO,AV. HIPLITO YRIGOYEN N 4421 25 27,LANUS,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,Cerrado,10:00-14:00,,
352,20-08-2013,LA ISLA,AZCUNAGA 1902,RECOLETA,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-14:00,08:00-21:00,,
353,22-08-2013,RAMOS MEJIA,ESPORA 51 53,RAMOS MEJIA,BUENOS AIRES,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,09:00-21:00,Cerrado,,
354,22-08-2013,PUERTO MADRYN,28 DE JULIO NRO 56,PUERTO MADRIN,CHUBUT,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,10:00-14:00,09:00-21:00,,
355,25-09-2013,LUJAN,RIVADAVIA 954,LUJAN,BUENOS AIRES,08:00-21:00,07:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
356,28-09-2013,MUNRO,GOBERNADOR UGARTE 3863,MUNRO,BUENOS AIRES,07:00-21:00,08:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
357,09-10-2013,TRIUNVIRATO,TRIUNVIRATO 3633,VILLA DEL PARQUE,CAPITAL FEDERAL,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,Cerrado,09:00-21:00,,
358,11-10-2013,CHACARITA,FOREST 1187,CHACARITA,CAPITAL FEDERAL,08:00-21:00,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,09:00-21:00,08:00-21:00,,
359,21-10-2013,PUERTO GRAL SAN MARTIN,SAN MARTIN 144 E CORDOBA Y NERBUTTI,ROSARIO,SANTA FE,07:00-21:00,08:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,10:00-20:00,,
360,23-10-2013,VILLA ADELINA,PARANA 6566,CARAPACHAY,BUENOS AIRES,08:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,07:00-22:00,10:00-14:00,10:00-20:00,,
361,03-11-2013,LAS MAGNOLIAS PILAR,AV. LAS MAGNOLIAS,PILAR,BUENOS AIRES,07:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,09:00-21:00,,
362,16-11-2013,CHACABUCO,SARMIENTO 78,CHACABUCO,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,08:00-21:00,08:00-21:00,08:00-21:00,,
363,08-12-2013,SALTA - TRES CERRITOS,VIRREY TOLEDO 749,SALTA,SALTA,07:00-22:00,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,Cerrado,08:00-21:00,,
364,17-12-2013,GRAL. PACHECO,AV. H. YRIGOYEN 797,GRAL PACHECO,BUENOS AIRES,07:00-22:00,07:00-21:00,08:00-21:00,08:00-21:00,08:00-21:00,10:00-14:00,08:00-21:00,,
365,27-12-2013,CITY BELL,PLAZA BELGRANO NRO 167 ENTRE CANTILO Y CALLE 3,CITY BELL,BUENOS AIRES,07:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,07:00-22:00,10:00-14:00,10:00-20:00,,
366,06-01-2014,CONGRESO,AV. CALLAO 349,COLEGIALES,CAPITAL FEDERAL,07:00-22:00,08:00-21:00,07:00-22:00,07:00-21:00,08:00-21:00,10:00-14:00,08:00-21:00,,
367,15-01-2014,DEVOTO,ASUNCIN 4189,VILLA DEVOTO,CAPITAL FEDERAL,08:00-21:00,07:00-22:00,08:00-21:00,07:00-21:00,07:00-21:00,09:00-21:00,08:00-21:00,,
368,17-01-2014,MARCOS PAZ,INDEPENDENCIA N 455,BERNAL,BUENOS AIRES,07:00-22:00,08:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,Cerrado,08:00-21:00,,
369,19-01-2014,SANTA FE,SAN MARTIN 2501,SANTA FE,SANTA FE,07:00-21:00,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,Cerrado,08:00-21:00,,
370,20-01-2014,ONCE,AV. CORRIENTES 2426,MONSERRAT,CAPITAL FEDERAL,07:00-21:00,08:00-21:00,07:00-22:00,08:00-21:00,07:00-22:00,09:00-21:00,10:00-20:00,,
371,24-01-2014,CASA MATRIZ,CALLE 8 ESQ. 50,LA PLATA,BUENOS AIRES,07:00-22:00,07:00-21:00,08:00-21:00,07:00-22:00,07:00-22:00,09:00-21:00,Cerrado,,
372,01-02-2014,AV. PUEYRREDON,AV. PUEYRREDON 1055,RECOLETA,CAPITAL FEDERAL,07:00-22:00,07:00-21:00,07:00-21:00,07:00-21:00,08:00-21:00,10:00-20:00,10:00-14:00,,
373,20-02-2014,VILLAGUAY,BARTOLOM MITRE 565,"""Villaguay""",ENTRE RIOS,07:00-21:00,08:00-21:00,07:00-21:00,08:00-21:00,08:00-21:00,10:00-20:00,Cerrado,,
374,24-02-2014,CENTENARIO - NEUQUEN,PADRE JACINTO STABILE 357,NEUQUEN,NEUQUEN,07:00-21:00,07:00-21:00,07:00-22:00,07:00-21:00,07:00-22:00,09:00-21:00,Cerrado,,
375,10-03-2014,ALSINA,ALSINA 1338,MONSERRAT,CAPITAL FEDERAL,07:00-21:00,07:00-22:00,08:00-21:00,08:00-21:00,07:00-22:00,10:00-20:00,Cerrado,,
376,18-03-2014,SAN MIGUEL CENTRO,AV PTE PERON,SAN MIGUEL,BUENOS AIRES,07:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,07:00-22:00,09:00-21:00,08:00-21:00,,
377,18-03-2014,SAN MARTIN CENTRO CITI,SALGUERO,SAN MARTIN,BUENOS AIRES,08:00-21:00,07:00-22:00,07:00-22:00,07:00-21:00,08:00-21:00,09:00-21:00,10:00-20:00,,
378,22-03-2014,RAFAELA,SANTA FE 379,RAFAELA,SANTA FE,07:00-22:00,07:00-22:00,07:00-22:00,07:00-22:00,07:00-21:00,09:00-21:00,Cerrado,,
